RANK,NAME,LANGUAGE,TYPE,MOST_STREAMED_GAME,2ND_MOST_STREAMED_GAME,AVERAGE_STREAM_DURATION,FOLLOWERS_GAINED_PER_STREAM,AVG_VIEWERS_PER_STREAM,AVG_GAMES_PER_STREAM,TOTAL_TIME_STREAMED,TOTAL_FOLLOWERS,TOTAL_VIEWS,TOTAL_GAMES_STREAMED,ACTIVE_DAYS_PER_WEEK,MOST_ACTIVE_DAY,DAY_WITH_MOST_FOLLOWERS_GAINED
11,dota2_paragon_ru,Russian,personality,Dota 2,,10.7,1629,0,1.0,2291,352000,0,1,2.8,Tuesday,Sunday
51,zubarefff,Russian,personality,Just Chatting,Virtual Casino,2.9,3009,0,1.1,138,1820000,464,14,4.5,Sunday,Sunday
73,bratishkinoff,Russian,personality,Just Chatting,Counter-Strike,4.9,1533,60566,1.8,8865,2900000,114000000,482,4.7,Thursday,Wednesday
86,recrent,Russian,personality,PUBG: BATTLEGROUNDS,Call of Duty: Warzone,7.7,5270,3073,1.6,16864,1270000,74300000,157,6.3,Tuesday,Wednesday
98,rostislav_999,Russian,personality,Dota 2,Just Chatting,3.9,114,7175,1.1,2873,868000,5470000,14,3.2,Monday,Monday
100,buster,Russian,personality,Just Chatting,Fortnite,3.2,2963,85485,1.7,4024,3950000,114000000,125,3.5,Wednesday,Friday
106,silvername,Russian,personality,Hearthstone,Dota 2,6.2,3430,694,1.2,12717,862000,159000000,115,5.3,Thursday,Wednesday
110,shadowkekw,Russian,personality,Just Chatting,Counter-Strike,2.3,6190,10742,1.4,2093,562000,9740000,63,4.3,Saturday,Sunday
123,dkincc,Russian,personality,Just Chatting,Grand Theft Auto V,5.0,2739,1608,1.0,8130,471000,370000,10,0.5,Wednesday,Sunday
131,dmitry_lixxx,Russian,personality,Just Chatting,Counter-Strike,4.2,8330,26405,2.2,6441,1410000,44700000,422,4.9,Saturday,Friday
151,stray228,Russian,personality,Dota 2,The Last of Us Part II,6.0,7340,55905,1.0,12578,1600000,120000000,14,5.4,Wednesday,Thursday
163,bysl4m,Russian,personality,Counter-Strike,VALORANT,6.1,6420,1491,1.1,2753,314000,2770000,13,1.2,Friday,Saturday
167,lenagol0vach,Russian,personality,Hearthstone,Dota 2,5.9,3810,18774,1.4,7782,585000,29500000,30,3.4,Sunday,Sunday
169,dreadztv,Russian,personality,Dota 2,Mount & Blade II: Bannerlord,8.2,2340,94945,2.1,11445,715000,199000000,309,3.6,Wednesday,Thursday
174,m0nesyof,Russian,personality,Counter-Strike,Dota 2,3.1,264,31467,1.1,1152,1000000,11900000,13,1.2,Saturday,Monday
185,jesusavgn,Russian,personality,Just Chatting,IRL,4.7,8940,38859,2.2,8782,1780000,75600000,551,4.8,Saturday,Thursday
189,skywhywalker,Russian,personality,Counter-Strike,Just Chatting,4.2,1418,7920,1.5,2586,866000,484000,49,2.4,Sunday,Sunday
204,ravshann,Russian,personality,Just Chatting,Grand Theft Auto V,3.3,4960,1964,1.6,3215,482000,1910000,48,3.5,Wednesday,Sunday
205,nix,Russian,personality,Dota 2,Just Chatting,6.8,9420,22722,1.9,5242,776000,18700000,59,2.8,Saturday,Sunday
212,guacamolemolly,Russian,personality,Just Chatting,Counter-Strike,3.6,5100,9121,1.5,3198,423000,7560000,99,2.7,Thursday,Monday
221,dangerlyoha,Russian,personality,Just Chatting,Counter-Strike,3.9,165,14754,2.1,2092,890000,7950000,164,2.2,Saturday,Sunday
223,stariy_bog,Russian,personality,Dota 2,Just Chatting,4.6,1800,3245,1.0,6613,281000,5070000,9,4.9,Monday,Sunday
229,dota2_paragon_ru2,Russian,personality,Dota 2,Variety,10.0,1175,0,1.0,6200,78700,0,2,1.1,Monday,Monday
235,strogo1337,Russian,personality,Just Chatting,Counter-Strike,3.2,9180,7317,2.1,2417,665000,5300000,40,5.3,Sunday,Monday
244,steel,Russian,personality,Just Chatting,Grand Theft Auto V,4.3,2800,5997,1.9,584,381000,8170000,101,4.3,Monday,Tuesday
268,watsondoto,Russian,personality,Dota 2,Counter-Strike,4.5,4420,1578,1.0,1998,209000,745000,5,1.4,Tuesday,Thursday
273,betboom_cs_a,Russian,personality,Counter-Strike,Dota 2,8.4,3370,45839,1.0,11451,334000,58100000,4,2.5,Wednesday,Sunday
274,koreshzy,Russian,personality,Just Chatting,Virtual Casino,2.7,2097,14381,1.1,227,1790000,12300000,29,4.1,Sunday,Sunday
279,ramzes,Russian,personality,Dota 2,The Dark Pictures Anthology: Little Hope,3.8,1135,27591,1.0,1202,386000,9270000,11,0.8,Thursday,Tuesday
281,t2x2,Russian,personality,Just Chatting,Minecraft,3.8,4850,3008,2.1,3857,503000,3360000,311,2.6,Sunday,Friday
283,renatko,Russian,personality,Just Chatting,Grand Theft Auto V,3.3,1970,1876,1.5,3435,213000,2029999,23,4.0,Friday,Tuesday
310,deepins02,Russian,personality,Just Chatting,ROBLOX,3.0,4033,9035,1.9,1233,1680000,3750000,92,2.7,Tuesday,Wednesday
311,mazellovvv,Russian,personality,Just Chatting,I'm Only Sleeping,3.6,2037,7738,1.8,2486,1380000,5220000,194,2.7,Wednesday,Sunday
321,just_ns,Russian,personality,Dota 2,World of Warcraft,7.4,4870,38575,1.4,10052,732000,55500000,198,3.5,Tuesday,Monday
328,kussia88,Russian,personality,Just Chatting,Minecraft,2.4,4427,0,1.1,5290,987000,8,16,3.9,Sunday,Thursday
332,des0ut,Russian,personality,PUBG: BATTLEGROUNDS,Just Chatting,3.8,3360,12726,2.0,5836,486000,18400000,42,4.9,Friday,Saturday
345,voodoosh,Russian,personality,Heroes of Might and Magic III: The Restoration of Erathia,Heroes of Might and Magic III: The Shadow of Death,7.0,1960,20779,1.5,14745,385000,41300000,157,6.4,Tuesday,Friday
350,sasavot,Russian,personality,Dota 2,Just Chatting,4.3,1213,630,2.2,1635,466000,24800,89,1.7,Saturday,Monday
403,dota2_paragon_ru3,Russian,personality,Dota 2,Variety,9.9,1668,0,1.1,3060,55200,0,2,0.5,Wednesday,Thursday
416,serega_pirat,Russian,personality,Dota 2,Just Chatting,3.8,4460,6927,1.6,2137,255000,3950000,60,1.4,Sunday,Saturday
420,lex_official_casino,Russian,personality,Casino,,8.2,30,0,1.0,160,280,0,1,2.0,Tuesday,Wednesday
422,c_a_k_e,Russian,personality,Dota 2,Warcraft III,7.3,1480,36828,1.9,15004,430000,89700000,737,5.2,Sunday,Sunday
436,97zoner,Russian,personality,Counter-Strike,Just Chatting,5.8,1830,8490,1.4,3229,110000,507000,16,4.2,Friday,Saturday
447,jutysel,Russian,personality,Casino,,6.3,10,0,1.0,130,1,0,1,0.5,Wednesday,Monday
468,myrajusa,Russian,personality,Slots,,13.5,40,0,1.0,400,4,0,1,1.1,Wednesday,Thursday
472,ydosyc,Russian,personality,Slots,Casino,10.8,60,0,1.5,430,12,0,2,2.0,Monday,Tuesday
479,melharucos,Russian,personality,Minecraft,Just Chatting,7.7,1460,31471,2.2,16421,428000,80600000,962,5.4,Sunday,Sunday
486,drakeoffc,Russian,personality,Just Chatting,ROBLOX,2.6,6090,418,1.8,1978,461000,3160000,216,3.5,Thursday,Tuesday
493,ecusobe,Russian,personality,Casino,,13.9,20,0,1.0,420,2,0,1,0.7,Monday,Sunday
494,cs2_paragon_ru,Russian,personality,Counter-Strike,Counter-Strike 2 Limited Test,8.0,8820,0,1.0,1187,131000,0,2,2.6,Friday,Saturday
500,lxrygirltv,Russian,personality,Casino,,4.1,20,0,1.0,80,10500,0,1,1.6,Saturday,Saturday
505,blackufa,Russian,personality,Just Chatting,Games + Demos,6.0,1510,30254,2.5,10869,384000,59200000,1612,4.5,Saturday,Saturday
508,morphe_ya,Russian,personality,Just Chatting,Dota 2,2.7,3920,268,1.8,3108,455000,3110000,97,5.1,Friday,Monday
513,ryluva,Russian,personality,Casino,,5.8,70,0,1.0,110,7,0,1,0.7,Monday,Tuesday
519,frg_ox,Russian,personality,Casino,,6.2,20,0,1.0,120,579,0,1,0.5,Friday,Friday
520,danila_gorilla,Russian,personality,Just Chatting,Grand Theft Auto V,2.6,1608,10,1.2,9580,608000,287,24,3.1,Thursday,Saturday
524,mohaguvy,Russian,personality,Casino,,10.4,40,0,1.0,210,4,0,1,0.6,Saturday,Saturday
529,zakvielchannel,Russian,personality,Minecraft,Just Chatting,5.7,3290,8428,1.6,6828,419000,10700000,125,3.1,Sunday,Sunday
533,ufyzehug,Russian,personality,Casino,,7.9,30,0,1.0,160,3,0,1,0.4,Wednesday,Thursday
534,luxurygirl_p,Russian,personality,Casino,,5.4,110,0,1.0,110,22,0,1,0.5,Saturday,Sunday
539,avyget,Russian,personality,Casino,,12.6,110,0,1.0,250,11,0,1,0.4,Thursday,Friday
541,laculebi,Russian,personality,Slots,,6.4,20,0,1.0,130,2,0,1,0.7,Tuesday,Tuesday
548,welovegames,Russian,personality,Just Chatting,IRL,7.2,1420,3893,2.2,20276,492000,122000000,1414,5.4,Thursday,Monday
550,n3koglai,Russian,personality,Just Chatting,Dota 2,2.1,7232,35995,1.6,7250,2590000,12900000,24,2.2,Monday,Monday
570,ekylimy,Russian,personality,Casino,,3.4,0,0,1.0,70,0,0,1,0.5,Friday,Monday
590,gytoxydo,Russian,personality,Casino,,5.3,0,0,1.0,110,0,0,1,0.4,Tuesday,Wednesday
594,zegociv,Russian,personality,Casino,,6.3,10,0,1.0,60,1,0,1,0.5,Sunday,Sunday
611,by_owl,Russian,personality,Just Chatting,Dota 2,3.9,2710,9997,2.0,8461,528000,20100000,185,5.3,Wednesday,Tuesday
612,begizo,Russian,personality,Casino,,5.3,20,0,1.0,110,2,0,1,0.6,Monday,Sunday
615,derzko69,Russian,personality,Just Chatting,Minecraft,3.1,2208,0,2.2,9450,669000,151,183,2.2,Saturday,Thursday
620,helin139,Russian,personality,Counter-Strike,Just Chatting,4.0,1167,0,2.1,144,454000,0,71,3.8,Saturday,Sunday
636,vymago,Russian,personality,Casino,,16.3,120,0,1.0,650,23,0,1,2.5,Thursday,Saturday
640,malchugov,Russian,personality,Dota 2,Counter-Strike,4.0,1290,46619,1.3,1997,71600,26500000,15,1.8,Monday,Monday
666,qusazytu,Russian,personality,Casino,,6.0,0,0,1.0,60,0,0,1,0.2,Thursday,Monday
669,elwycco,Russian,personality,Just Chatting,Space Station 13,5.3,4180,21509,2.6,3007,242000,12000000,239,1.9,Thursday,Sunday
671,ilame,Russian,personality,Path of Exile,PUBG: BATTLEGROUNDS,8.9,1510,20014,1.9,22635,408000,53800000,367,6.5,Thursday,Thursday
676,qudegam,Russian,personality,Casino,,4.1,70,0,1.0,80,7,0,1,2.0,Tuesday,Tuesday
679,stintik,Russian,personality,Just Chatting,Counter-Strike,3.7,3300,3182,1.7,4977,545000,5240000,290,3.5,Tuesday,Tuesday
683,frg_ix,Russian,personality,Casino,,4.9,10,0,1.0,100,1300,0,1,1.1,Tuesday,Wednesday
692,ybicanoooobov,Russian,personality,Dota 2,Heroes Arena,5.8,2300,34737,1.0,14575,670000,87700000,2,6.4,Wednesday,Saturday
704,5opka,Russian,personality,Just Chatting,Minecraft,4.7,7660,209,2.0,3721,628000,1740000,109,2.0,Tuesday,Saturday
711,luxurygirl_c,Russian,personality,Casino,,7.2,-1277,0,1.0,140,0,0,1,1.4,Friday,Friday
713,girlsluxury,Russian,personality,Casino,,6.5,30,0,1.0,130,10400,0,1,1.8,Monday,Monday
717,luxurygirl_g,Russian,personality,Casino,,5.9,1279,0,1.0,60,1300,0,1,0.8,Saturday,Saturday
726,bepofani,Russian,personality,Casino,,11.8,40,0,1.0,120,4,0,1,1.0,Wednesday,Wednesday
732,orkpod,Russian,personality,World of Warcraft,Dread Hunger,4.5,1120,9303,1.4,9759,254000,20100000,635,4.8,Wednesday,Friday
737,luxurygirl_y,Russian,personality,Casino,,3.3,1850,0,1.0,70,1300,0,1,1.6,Saturday,Saturday
741,vyleja,Russian,personality,Casino,,5.4,10,0,1.0,50,1,0,1,0.2,Tuesday,Tuesday
747,mipooshka,Russian,personality,Dota 2,Just Chatting,5.0,4718,24485,1.2,800,66900,343000,2,0.1,Tuesday,Friday
767,skillz0r1337,Russian,personality,Just Chatting,Counter-Strike,4.3,2160,3425,2.1,5642,301000,4770000,132,3.8,Sunday,Friday
769,lxrsgirls,Russian,personality,Casino,,6.9,0,0,1.0,140,10500,0,1,1.1,Tuesday,Monday
771,putezice,Russian,personality,Casino,,17.7,4240,0,1.0,530,848,0,1,1.9,Thursday,Friday
780,tpabomah,Russian,personality,Dota 2,Total War: WARHAMMER III,5.5,3590,17325,1.0,8289,563000,27100000,23,5.2,Sunday,Friday
801,juice,Russian,personality,Just Chatting,Escape from Tarkov,7.2,450,8714,1.7,1725,124000,21800000,992,6.0,Saturday,Tuesday
802,justcooman,Russian,personality,Dota 2,Counter-Strike,5.0,2370,15281,1.0,7831,385000,24800000,8,4.4,Wednesday,Monday
808,dunduk,Russian,personality,Escape from Tarkov,Escape from Tarkov: Arena,6.9,880,12625,1.4,10887,141000,20100000,144,4.8,Friday,Tuesday
832,torontotokyo17,Russian,personality,Dota 2,ELDEN RING,5.3,1915,14706,1.2,6050,239000,1830000,18,0.8,Sunday,Monday
835,9pasha,Russian,personality,Dota 2,Heroes of Might and Magic III: The Restoration of Erathia,5.9,2970,3753,1.2,9340,64000,987000,4,0.6,Friday,Sunday
836,icuvabi,Russian,personality,Casino,,13.6,8760,0,1.0,270,877,0,1,0.6,Saturday,Sunday
839,aunkere,Russian,personality,Counter-Strike,Just Chatting,3.6,3180,10389,1.2,5265,520000,17000000,21,4.1,Saturday,Monday
846,akyuliych,Russian,personality,Just Chatting,Counter-Strike,2.3,1283,7134,1.3,164,939000,5220000,52,2.4,Tuesday,Wednesday
864,omybexul,Russian,personality,Casino,,5.5,40,0,1.0,60,5,0,1,0.6,Wednesday,Wednesday
866,terablade,Russian,personality,Hearthstone,World of Warcraft,6.0,580,8070,1.1,704,69500,971000,49,3.5,Saturday,Friday
874,vozipu,Russian,personality,Casino,,5.2,0,0,1.0,100,0,0,1,2.0,Tuesday,Tuesday
886,nyrepik,Russian,personality,Casino,,8.3,8640,0,1.0,170,864,0,1,0.4,Thursday,Friday
897,todukori,Russian,personality,Casino,,8.4,1840,0,1.0,250,553,0,1,0.7,Friday,Saturday
899,bisejif,Russian,personality,Casino,,5.0,10,0,1.0,50,2,0,1,0.2,Tuesday,Tuesday
905,versuta,Russian,personality,Dota 2,PUBG: BATTLEGROUNDS,5.8,540,1238,1.3,12087,491000,121000000,26,5.3,Thursday,Thursday
925,vukiby,Russian,personality,Casino,,6.8,10,0,1.0,70,1,0,1,1.0,Tuesday,Tuesday
935,makupag,Russian,personality,Casino,,10.3,8650,0,1.0,210,865,0,1,0.5,Monday,Sunday
944,manyrin,Russian,personality,Just Chatting,World of Warcraft,5.8,1240,11664,1.3,12239,537000,48500000,109,5.4,Sunday,Tuesday
946,kumalezo,Russian,personality,Casino,,2.9,2340,0,1.0,60,234,0,1,0.7,Monday,Monday
953,relaxcis,Russian,personality,VALORANT,Just Chatting,7.4,1300,0,1.1,4062,74600,305,15,2.9,Saturday,Sunday
975,homaxih,Russian,personality,Casino,,3.1,20,0,1.0,60,3,0,1,0.7,Tuesday,Tuesday
990,karmikkoala,Russian,personality,Just Chatting,DARK SOULS III,7.2,1090,13845,1.9,14056,216000,27300000,311,4.9,Tuesday,Sunday
